Technology,Country,Country code,Year,WACC,,
Solar,Brazil,BRA,2019,14.5,,
Solar,Brazil,BRA,2021,13.6,,
Solar,India,IND,2019,11.7,,
Solar,India,IND,2021,11.2,,
Solar,Indonesia,IDN,2019,8,,
Solar,Indonesia,IDN,2021,8,,
Solar,Mexico,MEX,2019,6.3,,
Solar,Mexico,MEX,2019,6.3,,
Solar,Mexico,MEX,2021,6,,
Solar,Mexico,MEX,2021,6,,
Solar,South Africa,ZAF,2019,6.6,,
Solar,South Africa,ZAF,2019,6.6,,
Solar,South Africa,ZAF,2021,6.6,,
Solar,South Africa,ZAF,2021,6.6,,
Solar,Brazil,BRA,2019,9.3,,
Solar,Brazil,BRA,2021,8.3,,
Solar,India,IND,2019,8,,
Solar,India,IND,2021,8,,
Solar,Indonesia,IDN,2019,10.3,,
Solar,Indonesia,IDN,2021,10.3,,
Solar,South Africa,ZAF,2019,7.2,,
Solar,South Africa,ZAF,2021,5.8,,
Solar,Brazil,BRA,2019,11.2,,
Solar,Brazil,BRA,2021,14,,
Solar,India,IND,2019,8.2,,
Solar,India,IND,2021,8.2,,
Solar,Indonesia,IDN,2019,8.7,,
Solar,Indonesia,IDN,2021,9.5,,
Solar,Mexico,MEX,2019,11.8,,
Solar,Mexico,MEX,2021,11,,
Solar,South Africa,ZAF,2019,12.4,,
Solar,South Africa,ZAF,2021,10.9,,
Solar,Brazil,BRA,2019,12,,
Solar,Brazil,BRA,2021,16,,
Solar,Mexico,MEX,2019,10,,
Solar,Mexico,MEX,2021,12,,
Solar,South Africa,ZAF,2019,12,,
Solar,South Africa,ZAF,2021,16,,
Solar,India,IND,2019,15.9,,
Solar,India,IND,2021,17,,
Solar,Indonesia,IDN,2019,14.4,,
Solar,Indonesia,IDN,2021,15.5,,
Solar,South Africa,ZAF,2019,17.1,,
Solar,South Africa,ZAF,2021,18.1,,
Solar,Brazil,BRA,2021,18,,
Solar,Indonesia,IDN,2019,11,,
Solar,Indonesia,IDN,2021,12,,
Solar,India,IND,2021,9,,
Solar,Brazil,BRA,2021,10,,
Solar,India,IND,2021,9,,
Solar,Mexico,MEX,2021,9.5,,
Solar,South Africa,ZAF,2021,11.5,,
Solar,Indonesia,IDN,2021,8.6,,
Solar,Brazil,BRA,2019,9.1,,
Solar,Brazil,BRA,2021,10.5,,
Solar,India,IND,2019,8.9,,
Solar,India,IND,2021,10.3,,
Solar,Indonesia,IDN,2019,6.5,,
Solar,Indonesia,IDN,2021,8,,
Solar,Mexico,MEX,2019,9.6,,
Solar,Mexico,MEX,2021,11,,
Solar,South Africa,ZAF,2019,10.2,,
Solar,South Africa,ZAF,2021,11.7,,
Solar,Brazil,BRA,2019,11.9,,
Solar,Brazil,BRA,2021,11.2,,
Solar,India,IND,2019,9.6,,
Solar,India,IND,2021,8.9,,
Solar,Indonesia,IDN,2019,8,,
Solar,Indonesia,IDN,2021,7.2,,
Solar,Mexico,MEX,2019,8.9,,
Solar,Mexico,MEX,2021,8.1,,
Solar,South Africa,ZAF,2019,10.2,,
Solar,South Africa,ZAF,2021,9.5,,
Solar,Brazil,BRA,2019,11.1,,
Solar,Brazil,BRA,2021,10.8,,
Solar,Mexico,MEX,2019,9.3,,
Solar,Mexico,MEX,2021,10.3,,
Solar,Brazil,BRA,2019,15.1,,
Solar,Mexico,MEX,2019,12.8,,
Solar,Mexico,MEX,2021,13.1,,
Solar,India,IND,2021,10.7,,
Solar,Indonesia,IDN,2021,8.7,,
Solar,Brazil,BRA,2019,12.6,,
Solar,Brazil,BRA,2021,13.5,,
Solar,Brazil,BRA,2019,12.6,,
Solar,Brazil,BRA,2021,14.7,,
Solar,India,IND,2019,8.2,,
Solar,India,IND,2021,8.2,,
Solar,Indonesia,IDN,2019,10.3,,
Solar,Indonesia,IDN,2021,10.3,,
Solar,Brazil,BRA,2019,12.1,,
Solar,Brazil,BRA,2021,12.7,,
Solar,India,IND,2019,10.6,,
Solar,India,IND,2021,11,,
Solar,Indonesia,IDN,2019,9.2,,
Solar,Indonesia,IDN,2021,9.6,,
Solar,Mexico,MEX,2019,9.9,,
Solar,Mexico,MEX,2021,10.4,,
Solar,South Africa,ZAF,2019,13,,
Solar,South Africa,ZAF,2021,13.5,,
Solar,Brazil,BRA,2019,7.3,,
Solar,Brazil,BRA,2021,6.6,,
Solar,India,IND,2019,7.7,,
Solar,India,IND,2021,7,,
Solar,Indonesia,IDN,2019,7.2,,
Solar,Indonesia,IDN,2021,6.5,,
Solar,Mexico,MEX,2019,8.9,,
Solar,Mexico,MEX,2021,8.1,,
Solar,South Africa,ZAF,2019,10.1,,
Solar,South Africa,ZAF,2021,9.4,,
Solar,India,IND,2019,6.8,,
Solar,India,IND,2021,6.8,,
Solar,Indonesia,IDN,2019,5.7,,
Solar,Indonesia,IDN,2021,5.7,,
Solar,South Africa,ZAF,2019,8,,
Solar,South Africa,ZAF,2021,8,,
Solar,Brazil,BRA,2019,9.7,,
Solar,Brazil,BRA,2021,8.7,,
Solar,India,IND,2019,10,,
Solar,India,IND,2021,10,,
Solar,Indonesia,IDN,2019,12.3,,
Solar,Indonesia,IDN,2021,12.3,,
Solar,South Africa,ZAF,2019,8.6,,
Solar,South Africa,ZAF,2021,7.2,,
Solar,Brazil,BRA,2019,12.6,,
Solar,Brazil,BRA,2021,15.3,,
Solar,India,IND,2019,9.6,,
Solar,India,IND,2021,9.6,,
Solar,Indonesia,IDN,2019,10.3,,
Solar,Indonesia,IDN,2021,10.3,,
Solar,Mexico,MEX,2019,13.2,,
Solar,Mexico,MEX,2021,12.5,,
Solar,South Africa,ZAF,2019,13.9,,
Solar,South Africa,ZAF,2021,13.2,,
Solar,Brazil,BRA,2021,18.3,,
Solar,Indonesia,IDN,2019,12,,
Solar,Indonesia,IDN,2021,13,,
Solar,Brazil,BRA,2021,12.5,,
Solar,India,IND,2021,11.5,,
Solar,Mexico,MEX,2021,12,,
Solar,South Africa,ZAF,2021,14.5,,
Solar,Indonesia,IDN,2021,10.6,,
Solar,Brazil,BRA,2019,13.3,,
Solar,Brazil,BRA,2021,11.9,,
Solar,India,IND,2019,11.1,,
Solar,India,IND,2021,9.6,,
Solar,Indonesia,IDN,2019,9.5,,
Solar,Indonesia,IDN,2021,8,,
Solar,Mexico,MEX,2019,10.3,,
Solar,Mexico,MEX,2021,8.9,,
Solar,South Africa,ZAF,2019,11.7,,
Solar,South Africa,ZAF,2021,10.2,,
Solar,Indonesia,IDN,2021,11.8,,
Solar,Brazil,BRA,2019,16.7,,
Solar,Brazil,BRA,2021,18.1,,
Solar,India,IND,2019,11.1,,
Solar,India,IND,2021,11.1,,
Solar,Indonesia,IDN,2019,14.8,,
Solar,Indonesia,IDN,2021,14.8,,
Solar,Brazil,BRA,2019,7.9,,
Solar,Brazil,BRA,2021,7.3,,
Solar,India,IND,2019,8.4,,
Solar,India,IND,2021,7.7,,
Solar,Indonesia,IDN,2019,8,,
Solar,Indonesia,IDN,2021,7.2,,
Solar,Mexico,MEX,2019,9.6,,
Solar,Mexico,MEX,2021,8.9,,
Solar,South Africa,ZAF,2019,10.8,,
Solar,South Africa,ZAF,2021,10.1,,
Solar,India,IND,2019,9.6,,
Solar,India,IND,2021,9.6,,
Solar,Indonesia,IDN,2019,8.7,,
Solar,Indonesia,IDN,2021,8.7,,
Solar,South Africa,ZAF,2019,10.9,,
Solar,South Africa,ZAF,2021,10.9,,
Solar,Brazil,BRA,2019,12.25,,
Solar,India,IND,2019,9.5,,
Solar,Indonesia,IDN,2019,9.25,,
Solar,Mexico,MEX,2019,9.75,,
Solar,South Africa,ZAF,2019,10.25,,
Solar,Brazil,BRA,2021,13,,
Solar,India,IND,2021,9.75,,
Solar,Indonesia,IDN,2021,10,,
Solar,Mexico,MEX,2021,9.75,,
Solar,South Africa,ZAF,2021,10.25,,
Solar,Brazil,BRA,2022,5.742,,
Solar,Brazil,BRA,2022,15.25,,
Solar,Brazil,BRA,2022,13,,
Solar,Brazil,BRA,2022,8.689568333,,
Solar,Brazil,BRA,2022,11.5,,
Solar,Brazil,BRA,2022,10.5,,
Solar,Brazil,BRA,2022,12.41044373,,
Solar,Brazil,BRA,2022,10.06956833,,
Solar,Brazil,BRA,2022,10.66956833,,
Solar,Brazil,BRA,2022,7.92,,
Solar,Brazil,BRA,2022,8,,
Solar,Brazil,BRA,2022,6.699,,
Solar,Brazil,BRA,2022,17.25,,
Solar,Brazil,BRA,2022,13,,
Solar,Brazil,BRA,2022,8.689568333,,
Solar,Brazil,BRA,2022,14,,
Solar,Brazil,BRA,2022,11,,
Solar,Brazil,BRA,2022,12.61428357,,
Solar,Brazil,BRA,2022,12.06956833,,
Solar,Brazil,BRA,2022,11.98956833,,
Solar,Brazil,BRA,2022,7.92,,
Solar,Brazil,BRA,2022,10,,
Solar,India,IND,2022,7.56,,
Solar,India,IND,2022,12.19,,
Solar,India,IND,2022,9.25,,
Solar,India,IND,2022,10.5,,
Solar,India,IND,2022,4.993468877,,
Solar,India,IND,2022,7,,
Solar,India,IND,2022,9,,
Solar,India,IND,2022,6.008468877,,
Solar,India,IND,2022,10,,
Solar,India,IND,2022,10,,
Solar,India,IND,2022,8.4,,
Solar,India,IND,2022,8,,
Solar,India,IND,2022,8.176,,
Solar,India,IND,2022,14.19,,
Solar,India,IND,2022,9.75,,
Solar,India,IND,2022,10.5,,
Solar,India,IND,2022,4.993468877,,
Solar,India,IND,2022,9,,
Solar,India,IND,2022,12,,
Solar,India,IND,2022,7.408468877,,
Solar,India,IND,2022,12,,
Solar,India,IND,2022,12,,
Solar,India,IND,2022,8.4,,
Solar,India,IND,2022,10,,
Solar,Indonesia,IDN,2022,12.01,,
Solar,Indonesia,IDN,2022,7,,
Solar,Indonesia,IDN,2022,7.536614303,,
Solar,Indonesia,IDN,2022,6.352614303,,
Solar,Indonesia,IDN,2022,8.736614303,,
Solar,Indonesia,IDN,2022,7.8,,
Solar,Indonesia,IDN,2022,8.536614303,,
Solar,Indonesia,IDN,2022,6.976614303,,
Solar,Indonesia,IDN,2022,14.01,,
Solar,Indonesia,IDN,2022,7,,
Solar,Indonesia,IDN,2022,7.536614303,,
Solar,Indonesia,IDN,2022,6.352614303,,
Solar,Indonesia,IDN,2022,9.236614303,,
Solar,Indonesia,IDN,2022,9.36,,
Solar,Indonesia,IDN,2022,10.0966143,,
Solar,Indonesia,IDN,2022,6.976614303,,
Solar,Mexico,MEX,2022,10.69272264,,
Solar,Mexico,MEX,2022,13.85,,
Solar,Mexico,MEX,2022,10.57272264,,
Solar,Mexico,MEX,2022,7,,
Solar,Mexico,MEX,2022,11,,
Solar,Mexico,MEX,2022,9.894398829,,
Solar,Mexico,MEX,2022,10.57272264,,
Solar,Mexico,MEX,2022,8.172722637,,
Solar,Mexico,MEX,2022,9,,
Solar,Mexico,MEX,2022,11.63772264,,
Solar,Mexico,MEX,2022,15.85,,
Solar,Mexico,MEX,2022,10.57272264,,
Solar,Mexico,MEX,2022,7,,
Solar,Mexico,MEX,2022,13.5,,
Solar,Mexico,MEX,2022,10.91359803,,
Solar,Mexico,MEX,2022,12.57272264,,
Solar,Mexico,MEX,2022,8.172722637,,
Solar,Mexico,MEX,2022,11,,
Solar,South Africa,ZAF,2022,6.84,,
Solar,South Africa,ZAF,2022,12.6717475,,
Solar,South Africa,ZAF,2022,15.5,,
Solar,South Africa,ZAF,2022,10.9717475,,
Solar,South Africa,ZAF,2022,12.5,,
Solar,South Africa,ZAF,2022,6,,
Solar,South Africa,ZAF,2022,8.64,,
Solar,South Africa,ZAF,2022,7.776,,
Solar,South Africa,ZAF,2022,12.6717475,,
Solar,South Africa,ZAF,2022,17.5,,
Solar,South Africa,ZAF,2022,10.9717475,,
Solar,South Africa,ZAF,2022,15.5,,
Solar,South Africa,ZAF,2022,8,,
Solar,South Africa,ZAF,2022,8.64,,
Solar,Brazil,BRA,2022,11.25,,
Solar,India,IND,2022,9.5,,
Solar,Indonesia,IDN,2022,8.25,,
Solar,Mexico,MEX,2022,11,,
Solar,South Africa,ZAF,2022,11,,
