WEO Country Code,Country code,Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,2023,2024,2025,2026,2027,2028,2029,Estimates Start After
512,AFG,Afghanistan,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,,,,,,,,2023
914,ALB,Albania,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,7956.559,8924.317,9474.065,10135.055,10827.923,11578.584,12389.74,2021
612,DZA,Algeria,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,5323.635,5721.678,5869.435,5998.622,6073.858,6129.969,6170.756,2019
171,AND,Andorra,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,43784.571,44899.596,45570.14,46093.258,46597.511,47098.423,47563.642,2022
614,AGO,Angola,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,2565.912,2431.58,2444.365,2455.711,2528.702,2571.26,2617.815,2021
311,ATG,Antigua and Barbuda,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,19123.213,20532.983,21507.87,22250.512,23019.442,23818.088,24647.694,2022
213,ARG,Argentina,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,14024.239,12811.84,11733.98,12314.778,12953.291,13517.009,14002.033,2010
911,ARM,Armenia,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,8153.076,8575.301,9162.97,9837.009,10556.195,11328.096,12161.756,2020
314,ABW,Aruba,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,36745.657,38018.431,39105.779,40354.646,41689.328,43082.996,44523.254,2021
193,AUS,Australia,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,65434.328,66589.055,68613.946,70750.809,72808.266,75319.725,78151.369,2021
122,AUT,Austria,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,57081.047,59225.15,61354.469,63303.028,65025.938,66679.531,68360.109,2023
912,AZE,Azerbaijan,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,7525.428,7640.915,7808.084,8014.664,8256.333,8548.969,8906.405,2022
313,BHS,The Bahamas,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,34224.065,35257.198,36173.394,37053.514,37914.305,38861.507,39829.543,2020
419,BHR,Bahrain,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,28262.187,28876.454,29337.302,29795.699,30354.647,30977.543,31674.141,2022
513,BGD,Bangladesh,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,2621.288,2646.005,2830.822,3117.74,3465.894,3872.079,4327.33,2020
316,BRB,Barbados,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,22020.335,23596.139,24928.231,26148.642,27362.668,28633.058,29909.412,2020
913,BLR,Belarus,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,7820.257,7557.795,7790.189,8118.961,8489.476,8934.404,9357.893,2022
124,BEL,Belgium,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,53659.317,55536.223,56886.597,58428.977,59965.531,61694.553,63346.238,2023
339,BLZ,Belize,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,6865.047,7170.182,7369.804,7501.171,7634.879,7770.97,7909.488,2022
638,BEN,Benin,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,1411.222,1512.242,1590.281,1668.555,1752.843,1841.031,1933.517,2022
514,BTN,Bhutan,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,3776.426,4014.386,4340.691,4691.867,4991.436,5319.216,5725.055,2021
218,BOL,Bolivia,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,3831.281,4014.178,4218.49,4412.397,4616.964,4830.857,5054.511,2017
963,BIH,Bosnia and Herzegovina,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,7856.628,8415.97,8926.879,9439.673,9938.657,10456.047,11077.538,2022
616,BWA,Botswana,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,7642.011,7875.313,8243.376,8847.123,9404.977,10001.764,10637.143,2021
223,BRA,Brazil,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,10642.437,11351.871,11808.697,12509.553,13230.253,13847.23,14507.244,2022
516,BRN,Brunei Darussalam,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,34248.034,35111.31,36942.888,38541.761,40229.877,42186.422,44549.695,2022
918,BGR,Bulgaria,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,15854.324,16942.519,18075.632,19156.622,20209.419,21324.537,22446.085,2022
748,BFA,Burkina Faso,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,870.833,910.21,952.383,992.331,1033.073,1076.211,1120.34,2020
618,BDI,Burundi,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,324.904,230.044,239.663,267.079,289.336,309.41,320.783,2021
624,CPV,Cabo Verde,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,4368.07,4655.649,4914.9,5171.875,5443.203,5724.863,6027.876,2018
522,KHM,Cambodia,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,2460.351,2627.767,2807.731,3001.602,3205.566,3417.14,3633.077,2022
622,CMR,Cameroon,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,1711.341,1814.944,1919.991,2010.068,2099.821,2178.16,2263.404,2022
156,CAN,Canada,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,53547.719,54866.046,57021.076,58907.323,60729.072,62636.191,64652.555,2022
626,CAF,Central African Republic,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,514.097,537.601,559.462,580.287,598.99,617.372,637.962,2021
628,TCD,Chad,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,976.128,1014.082,1038.891,1066.295,1096.552,1130.074,1165.794,2022
228,CHL,Chile,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,16815.783,16616.231,18545.759,19258.396,20009.758,20787.49,21566.944,2020
924,CHN,China,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,12513.871,13136.482,14037.338,14928.761,15833.571,16781.705,17704.741,2022
233,COL,Colombia,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,6971.669,7327.118,7525.465,7776.7,8099.661,8435.699,8775.072,2023
632,COM,Comoros,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,1352.918,1384.485,1421.304,1460.721,1493.222,1522.976,1552.404,2022
636,COD,Democratic Republic of the Congo,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,673.033,714.763,779.729,835.574,899.209,954.074,1010.148,0
634,COG,Republic of Congo,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,2349.952,2456.868,2502.076,2562.217,2637.094,2723.138,2833.752,2020
238,CRI,Costa Rica,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,16390.222,18030.977,19031.469,19903.189,20864.865,21876.331,22912.308,2022
662,CIV,Côte d'Ivoire,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,2572.145,2717.404,2854.081,3005.128,3157.044,3314.728,3484.257,2021
960,HRV,Croatia,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,21347.327,22966.106,24111.468,25391.013,26633.582,27935.496,29259.664,2022
423,CYP,Cyprus,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,34956.733,37148.586,38664.883,40356.372,42157.386,43961.91,45757.884,2023
935,CZE,Czech Republic,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,30599.595,29800.665,30956.06,32303.459,33741.764,35285.909,36869.617,2022
128,DNK,Denmark,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,68299.821,68897.547,71127.031,73789.087,76475.599,79283.332,82204.806,2022
611,DJI,Djibouti,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,3906.67,4183.97,4464.705,4774.774,5084.772,5419.734,5717.972,2021
321,DMA,Dominica,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,8837.332,9455.158,10012.808,10495.588,10963.586,11451.69,11901.567,2011
243,DOM,Dominican Republic,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,11186.956,11773.566,12491.628,13259.277,14094.6,14985.791,15925.3,2019
248,ECU,Ecuador,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,6581.574,6566.926,6625.886,6761.125,6912.882,7086.597,7268.168,2022
469,EGY,Egypt,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,3727.657,3224.868,2991.097,3337.352,3727.762,4136.774,4534.357,2022
253,SLV,El Salvador,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,5349.48,5537.203,5792.099,6047.127,6302.705,6558.171,6825.517,2022
642,GNQ,Equatorial Guinea,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,6659.505,6733.327,6558.884,6491.055,6606.787,6656.289,6820.576,2015
643,ERI,Eritrea,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,,,,,,,,2006
939,EST,Estonia,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,29838.985,31854.782,33346.951,35015.7,36758.507,38651.425,40707.171,2023
734,SWZ,Eswatini,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,4184.275,4323.957,4464.033,4600.854,4757.106,4897.418,4997.846,2017
644,ETH,Ethiopia,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,1511.217,1909.984,2163.217,2394.835,2626.668,2883.624,3171.186,2022
819,FJI,Fiji,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,5992.792,6287.253,6574.521,6897.774,7230.18,7579.424,7936.74,2020
172,FIN,Finland,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,54007.975,55126.995,56931.463,58889.344,61015.11,63230.003,65393.703,2023
132,FRA,France,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,46000.803,47358.557,48631.151,50143.044,51571.118,53040.148,54388.208,2022
646,GAB,Gabon,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,9289.891,9307.875,9148.378,9094.964,9072.123,9093.172,9105.323,2015
648,GMB,The Gambia,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,893.223,989.17,1071.564,1116.524,1145.004,1177.299,1230.043,2023
915,GEO,Georgia,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,8172.574,8825.411,9580.993,10340.697,11144.756,11875.604,12902.506,2023
134,DEU,Germany,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,52726.965,54290.944,56438.537,58471.507,60264.387,61964.994,63550.744,2023
652,GHA,Ghana,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,2318.309,2229.904,2196.736,2284.684,2375.348,2471.209,2574.451,2022
174,GRC,Greece,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,22805.197,23965.779,24952.668,25909.598,26783.275,27693.171,28628.224,2022
328,GRD,Grenada,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,11623.786,12254.599,12901.421,13518.451,14126.984,14763.332,15428.784,2021
258,GTM,Guatemala,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,5368.885,5678.085,5971.242,6283.336,6615.301,6972.299,7348.849,2020
656,GIN,Guinea,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,1529.46,1650.556,1722.243,1791.998,1871.039,1954.104,2028.491,2014
654,GNB,Guinea-Bissau,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,1016.816,1087.487,1149.592,1213.43,1281.47,1347.568,1408.706,2017
336,GUY,Guyana,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,21472.271,26592.216,29650.421,34953.959,36069.224,37314.144,38677.243,2019
263,HTI,Haiti,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,1761.086,1940.632,1939.887,1902.835,1873.309,1881.008,1915.761,2003
268,HND,Honduras,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,3330.339,3504.502,3653.202,3801.905,3958.926,4121.976,4292.904,2022
532,HKG,Hong Kong SAR,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,50029.777,53606.486,56049.859,58524.952,61081.293,63741.272,66488.289,2021
944,HUN,Hungary,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,22146.885,23318.553,25128.052,26662.066,28304.791,30103.224,31966.095,2022
176,ISL,Iceland,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,79998.436,84593.939,89380.353,94704.131,100520.558,106804.339,113418.214,2022
534,IND,India,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,2500.356,2730.774,2983.507,3264.536,3573.342,3910.663,4281.196,2013
536,IDN,Indonesia,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,4942.361,5270.975,5713.854,6130.674,6565.312,7029.755,7519.119,2023
429,IRN,Islamic Republic of Iran,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,4662.52,5310.256,5507.614,5713.02,5908.999,6090.608,6272.258,2021
433,IRQ,Iraq,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,5869.58,5978.943,6110.518,6240.534,6401.306,6598.905,6824.812,2013
178,IRL,Ireland,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,104272.075,106058.582,109153.379,112706.213,116359.347,120220.224,124201.41,2023
436,ISR,Israel,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,52219.276,53371.545,56205.058,57590.176,59078.862,60726.407,62427.723,2023
136,ITA,Italy,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,38325.839,39579.56,40700.723,41611.852,42604.231,43834.553,45095.652,2023
343,JAM,Jamaica,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,6875.672,7309.314,7576.182,7817.25,8066.262,8325.393,8592.95,2019
158,JPN,Japan,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,33805.939,33138.163,34921.551,36642.656,38064.804,39819.642,40948.61,2023
439,JOR,Jordan,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,4497.524,4705.339,4942.831,5185.344,5432.157,5686.271,5947.829,2022
916,KAZ,Kazakhstan,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,13116.815,14778.424,15425.753,15963.801,16935.074,17692.541,18396.263,2022
664,KEN,Kenya,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,2113.407,1983.099,2055.065,2175.193,2287.204,2414.57,2548.576,2019
826,KIR,Kiribati,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,2231.448,2446.127,2569.127,2662.894,2736.923,2801.082,2868.917,2022
542,KOR,Korea,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,33192.046,34164.985,35785.088,37408.841,39011.544,40654.953,42326.204,2022
967,UVK,Kosovo,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,5917.051,6388.731,6891.451,7368.246,7820.594,8269.518,8649.689,2021
443,KWT,Kuwait,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,32638.041,31723.933,31679.561,31648.05,31895.839,32301.842,32858.403,2022
917,KGZ,Kyrgyz Republic,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,1843.19,1921.514,2029.441,2119.133,2194.621,2257.322,2323.418,2021
544,LAO,Lao P.D.R.,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,2004.349,1976.483,2082.896,2155.759,2247.18,2362.978,2489.503,2022
941,LVA,Latvia,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,23153.479,24193.744,25739.259,27112.523,28543.73,30051.961,31619.005,2023
446,LBN,Lebanon,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,,,,,,,,2019
