WEO Country Code,Country code,Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,2023,2024,2025,2026,2027,2028,2029,Estimates Start After
666,LSO,Lesotho,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,1052.122,1107.084,1152.451,1191.061,1219.862,1249.71,1321.604,2022
668,LBR,Liberia,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,808.229,854.852,890.424,940.938,988.7,1051.415,1101.728,2022
672,LBY,Libya,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,6576.036,6975.33,7241.069,7414.457,7443.76,7479.059,7596.391,2019
946,LTU,Lithuania,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,27026.117,28407.196,29919.557,31545.372,33216.845,34974.295,36780.264,2023
137,LUX,Luxembourg,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,129810.315,131384.164,135804.152,138927.725,142003.486,145060.816,148007.194,2022
546,MAC,Macao SAR,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,69079.722,78962.24,87834.545,92724.425,96857.826,101206.886,105985.776,2022
674,MDG,Madagascar,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,529.224,538.176,569.802,596.18,625.025,665.639,709.544,2018
676,MWI,Malawi,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,577.538,480.727,471.082,472.643,485.061,498.686,513.443,2016
548,MYS,Malaysia,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,12570.46,13314.84,14115.222,14870.382,15556.055,16318.436,17075.157,2022
556,MDV,Maldives,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,16822.54,17817.78,19223.199,20255.626,21294.957,22323.376,23401.46,2014
678,MLI,Mali,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,885.88,898.817,923.916,956.634,990.154,1025.229,1060.431,2022
181,MLT,Malta,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,38673.584,41738.084,43878.77,46110.644,48351.43,50683.081,53064.306,2023
867,MHL,Marshall Islands,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,6306.945,6710.545,6943.294,7149.939,7341.455,7538.102,7740.015,2022
682,MRT,Mauritania,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,2379.854,2346.945,2453.22,2523.586,2590.562,2639.728,2608.223,2014
684,MUS,Mauritius,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,11396.06,12973.298,13999.562,15034.395,16016.167,17047.711,18124.288,2022
273,MEX,Mexico,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,13641.613,15248.788,15956.446,16599.542,17221.425,17883.078,18541.892,2020
868,FSM,Micronesia,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,4864.704,5119.566,5363.506,5558.945,5720.226,5879.649,6039.222,2021
921,MDA,Moldova,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,6832.465,7488.443,8386.036,9407.804,10555.316,11845.334,13329.665,2022
948,MNG,Mongolia,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,5668.351,6181.886,6541.563,6975.961,7395.987,7832.809,8295.437,2022
943,MNE,Montenegro,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,11696.262,12645.548,13359.653,14060.294,14764.208,15504.593,16265.698,2023
686,MAR,Morocco,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,3888.585,4077.525,4280.752,4490.39,4692.322,4900.389,5119.35,2022
688,MOZ,Mozambique,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,629.921,659.095,703.449,724.156,815.223,906.259,975.902,2015
518,MMR,Myanmar,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,1189.842,1247.676,1342.215,1444.559,1557.279,1679.3,1811.419,2021
728,NAM,Namibia,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,4664.713,4745.256,4924.524,5110.055,5282.398,5450.463,5624.022,2022
836,NRU,Nauru,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,12037.888,12362.25,12314.216,12443.384,12429.281,12458.459,12569.948,2020
558,NPL,Nepal,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,1319.643,1397.08,1519.955,1647.083,1785.318,1937.214,2102.012,2022
138,NLD,Netherlands,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,62718.681,63749.903,65315.916,67444.988,69642.68,71869.919,73990.171,2023
196,NZL,New Zealand,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,47536.739,48530.814,49644.841,51049.101,52395.131,54052.205,55738.463,2022
278,NIC,Nicaragua,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,2608.085,2791.231,2973.508,3167.689,3374.551,3594.921,3829.682,2020
692,NER,Niger,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,610.635,670.104,700.75,731.3,760.263,791.826,824.13,2009
694,NGA,Nigeria,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,1687.568,1109.899,1076.518,1065.914,1085.256,1103.454,1120.672,2012
962,MKD,North Macedonia,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,8147.93,8847.378,9522.223,10229.125,11044.67,11874.168,12681.037,2023
142,NOR,Norway,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,87739.41,94659.918,99063.714,100171.014,102550.758,104875.665,107586.572,2023
449,OMN,Oman,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,21623.401,20913.3,20660.139,20697.247,20809.678,21005.5,20916.436,2022
564,PAK,Pakistan,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,1460.74,,,,,,,2023
565,PLW,Palau,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,15084.549,17441.487,19893.274,21010.385,21889.757,22689.037,23543.37,2022
283,PAN,Panama,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,18725.739,19369.476,20092.016,21058.012,22070.452,23131.568,24243.702,2022
853,PNG,Papua New Guinea,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,2524.633,2530.37,2550.861,2569.773,2599.04,2638.319,2676.699,2021
288,PRY,Paraguay,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,5806.988,5984.287,6191.214,6537.37,6804.303,7084.542,7377.676,2022
293,PER,Peru,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,7932.905,8290.943,8566.977,8839.338,9115.392,9396.777,9684.88,2017
566,PHL,Philippines,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,3867.672,4130.275,4414.976,4730.267,5065.527,5463.058,5895.856,2023
964,POL,Poland,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,21995.995,23013.882,24143.698,25646.252,26976.259,28087.029,29259.126,2023
182,PRT,Portugal,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,27880.066,28969.288,29982.563,31234.692,32506.273,33829.599,35153.429,2023
359,PRI,Puerto Rico,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,36369.133,37171.719,38203.077,39415.171,41312.057,42902.328,44476.892,2022
453,QAT,Qatar,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,78696.207,81399.515,83381.717,88598.208,94837.145,98586.983,101321.439,2022
968,ROU,Romania,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,18175.989,19529.841,20693.27,22083.359,23598.49,25114.876,26635.981,2022
922,RUS,Russia,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,13647.814,14391.176,14659.325,14883.648,15145.817,15426.145,15683.454,2022
714,RWA,Rwanda,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,1038.642,988.74,998.04,1049.035,1107.422,1182.635,1271.273,2012
862,WSM,Samoa,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,4478.194,4839.664,5096.051,5297.464,5458.296,5609.656,5772.242,2022
135,SMR,San Marino,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,57259.3,59405.352,60913.271,62676.202,64467.385,66334.868,68186.05,2021
716,STP,São Tomé and Príncipe,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,2827.812,3167.295,3392.648,3460.34,3678.532,3905.489,4148.766,2011
456,SAU,Saudi Arabia,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,32529.702,33039.932,34295.407,35285.513,36302.672,37238.233,38672.433,2022
722,SEN,Senegal,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,1729.274,1899.731,2084.308,2179.998,2266.308,2395.366,2481.079,2020
942,SRB,Serbia,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,11327.13,12383.904,13324.37,14372.028,15446.766,16570.011,17823.626,2022
718,SYC,Seychelles,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,21575.319,21875.075,22973.109,24207.453,25616.316,27139.876,28741.897,2022
724,SLE,Sierra Leone,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,460.598,526.587,520.125,520.184,533.541,552.159,572.058,2023
576,SGP,Singapore,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,84734.277,88446.924,91685.215,95271.736,98816.02,102460.237,106420.978,2022
936,SVK,Slovak Republic,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,24337.251,25934.992,27523.336,28952.303,30291.808,31712.624,33180.935,2023
961,SVN,Slovenia,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,32233.058,34026.494,35429.874,37077.084,38790.722,40628.499,42508.741,2023
813,SLB,Solomon Islands,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,2204.929,2252.633,2342.918,2427.663,2519.405,2611.12,2704.343,2019
726,SOM,Somalia,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,727.678,775.944,818.894,863.598,909.831,957.141,1002.158,2013
199,ZAF,South Africa,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,6138.248,5974.912,6067.003,6182.388,6318.676,6444.031,6572.774,2022
733,SSD,South Sudan,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,485.913,421.857,439.547,447.72,462.768,491.563,544.404,2008
184,ESP,Spain,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,33071.349,34045.166,35072.464,35852.484,36646.005,37526.88,38428.381,2023
524,LKA,Sri Lanka,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,,,,,,,,2020
361,KNA,St. Kitts and Nevis,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,22366.128,23705.137,25187.73,26634.181,27966.676,29313.166,30732.485,2021
362,LCA,St. Lucia,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,13545.906,14101.38,14660.583,15197.064,15711.662,16243.685,16793.723,2022
364,VCT,St. Vincent and the Grenadines,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,9377.364,10150.323,10745.206,11254.526,11776.52,12322.725,12894.264,2016
732,SDN,Sudan,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,536.922,546.707,544.379,546.112,542.75,536.893,523.605,2011
366,SUR,Suriname,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,5885.181,6702.27,7000.943,7177.885,7462.615,7688.594,8006.5,2022
144,SWE,Sweden,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,56224.808,58528.523,60672.785,62869.958,65252.047,67648.9,70143.702,2023
146,CHE,Switzerland,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,100413.067,105668.981,108602.544,113415.756,116978.372,122106.972,125914.284,2022
463,SYR,Syria,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,,,,,,,,2010
528,TWN,Taiwan Province of China,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,32443.705,34431.965,36649.723,38602.152,40453.316,41836.924,43103.977,2023
923,TJK,Tajikistan,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,1183.908,1271.387,1362.682,1461.976,1567.952,1675.094,1790.111,2014
738,TZA,Tanzania,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,1254.229,1220.356,1282.112,1355.058,1446.146,1546.871,1654.152,2012
578,THA,Thailand,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,7337.194,7811.598,8153.025,8608.04,9146.988,9639.942,10091.39,2022
537,TLS,Timor-Leste,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,1730.627,1453.668,1540.034,1627.065,1717.616,1813.636,1915.582,2019
742,TGO,Togo,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,998.245,1058.319,1109.584,1163.317,1220.298,1280.209,1343.708,2022
866,TON,Tonga,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,5487.667,5840.151,6112.257,6311.946,6515.298,6748.674,6981.651,2020
369,TTO,Trinidad and Tobago,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,19801.012,19861.182,20562.165,20845.424,21289.364,21885.524,22476.591,2021
744,TUN,Tunisia,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,4191.62,4435.001,4492.333,4637.085,4686.354,4685.984,4702.122,2019
186,TUR,Türkiye,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,12849,12764.707,12551.425,12942.701,13298.255,13656.204,14010.767,2023
925,TKM,Turkmenistan,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,11833.107,12412.043,13329.488,14365.972,15517.968,16793.897,18202.607,2004
869,TUV,Tuvalu,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,5722.541,6001.056,6300.646,6571.578,6896.939,7217.367,7542.866,2017
746,UGA,Uganda,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,1139.3,1201.968,1286.035,1350.667,1411.364,1491.849,1612.488,2021
926,UKR,Ukraine,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,5337.491,5662.948,5641.731,5773.993,5982.552,6303.601,6648.878,2020
466,ARE,United Arab Emirates,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,51908.699,53916.025,55781.488,58139.358,60895.294,64038.482,67538.607,2021
112,GBR,United Kingdom,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,49098.977,51074.793,53627.266,56759.134,59870.371,63279.415,66911.1,2020
111,USA,United States,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,81632.253,85372.686,87978.472,90902.779,94011.701,97230.612,100579.865,2023
298,URY,Uruguay,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,21656.979,23087.682,24044.448,25033.016,26088.201,27229.474,28431.828,2022
927,UZB,Uzbekistan,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,2522.757,2665.812,2930.961,3219.907,3527.467,3865.305,4198.041,2023
846,VUT,Vanuatu,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,3501.24,3733.74,3919.608,4060.683,4201.47,4326.453,4455.154,2020
299,VEN,Venezuela,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,3659.195,3867.439,3968.917,,,,,2010
582,VNM,Vietnam,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,4324.049,4622.544,4977.119,5339.955,5722.016,6123.065,6542.783,2022
487,WBG,West Bank and Gaza,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,3396.263,,,,,,,2022
474,YEM,Yemen,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,540.765,486.382,482.333,540.299,615.081,658.072,690.577,2022
754,ZMB,Zambia,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,1380.974,1413.421,1493.054,1573.374,1662.791,1756.875,1853.015,2022
698,ZWE,Zimbabwe,Gross domestic product per capita current prices,U.S. dollars,Units,See notes for:  Gross domestic product current prices (National currency) Population (Persons).,1993.038,2087.614,2103.128,2130.658,2156.633,2185.572,2210.142,2017
,,,,,,,,,,,,,,
International Monetary Fund World Economic Outlook Database April 2024,,,,,,,,,,,,,,
